Title,Category_Name,Rate,Price
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,3,17.21
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,3,10.79
Vogue Colors A to Z: A Fashion Coloring Book,Default,4,52.35
The Shining (The Shining #1),Default,3,27.88
The Perfect Play (Play by Play #1),Romance,3,59.99
The Passion of Dolssa,Historical Fiction,5,28.32
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,3,38.71
The Hunger Games (The Hunger Games #1),Default,5,29.85
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,3,14.82
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,3,16.81
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,2,28.23
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,2,27.88
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,3,59.71
The Beast (Black Dagger Brotherhood #14),Fantasy,5,46.08
Some Women,Womens Fiction,3,13.73
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,5,48.39
Paper and Fire (The Great Library #2),Fantasy,5,49.45
Outlander (Outlander #1),Default,3,19.67
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,3,12.36
No One Here Gets Out Alive,Music,5,20.02
Night Shift (Night Shift #1-20),Horror,3,12.75
Needful Things,Horror,4,47.51
Mockingjay (The Hunger Games #3),Default,4,20.44
Misery,Horror,2,34.79
Little Women (Little Women #1),Classics,4,28.07
It,Horror,3,25.01
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,3,13.9
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,4,24.17
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,4,31.63
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,5,48.75
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,3,14.74
Gone with the Wind,Classics,3,32.49
God Is Not Great: How Religion Poisons Everything,Nonfiction,1,27.8
Girl With a Pearl Earring,Historical Fiction,1,26.77
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,4,50.44
Far From True (Promise Falls Trilogy #2),Thriller,2,34.93
Dark Lover (Black Dagger Brotherhood #1),Romance,3,12.87
Confessions of a Shopaholic (Shopaholic #1),Default,2,48.94
Changing the Game (Play by Play #2),Romance,3,13.38
Candide,Classics,3,58.63
Can You Keep a Secret?,Womens Fiction,1,21.94
Atlas Shrugged,Fiction,5,26.58
Animal Farm,Classics,3,57.22
A New Earth: Awakening to Your Life's Purpose,Spirituality,5,55.65
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,1,27.62
'Salem's Lot,Horror,4,49.56
Zero History (Blue Ant #3),Default,1,34.77
Wuthering Heights,Classics,3,17.73
World War Z: An Oral History of the Zombie War,Default,1,21.8
Wild: From Lost to Found on the Pacific Crest Trail,Default,3,46.02
"Where'd You Go, Bernadette",Default,3,18.13
When You Are Engulfed in Flames,Humor,5,30.89
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,3,31.95
We Are All Completely Beside Ourselves,Contemporary,1,24.04
Walk the Edge (Thunder Road #2),Young Adult,3,32.36
Voyager (Outlander #3),Historical Fiction,5,21.07
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,3,50.66
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,3,13.66
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,1,30.0
Two Boys Kissing,Young Adult,2,32.74
Twilight (Twilight #1),Default,2,41.93
Twenties Girl,Womens Fiction,2,42.8
Three-Martini Lunch,Fiction,3,23.21
"Thinking, Fast and Slow",Psychology,1,21.14
The Wild Robot,Childrens,3,56.07
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,3,14.41
The Undomestic Goddess,Womens Fiction,4,45.75
The Travelers,Thriller,3,15.77
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,3,10.02
The Thing About Jellyfish,Childrens,1,48.77
The Smitten Kitchen Cookbook,Food and Drink,1,23.59
The Silkworm (Cormoran Strike #2),Mystery,5,23.05
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,5,55.55
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,4,58.64
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,1,23.21
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,3,42.57
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,3,10.92
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,1,34.77
The Red Tent,Historical Fiction,5,35.66
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,3,37.19
The Purest Hook (Second Circle Tattoos #3),Romance,3,12.25
The Picture of Dorian Gray,Classics,2,29.7
The Paris Wife,Default,3,36.8
The Obsession,Romance,1,45.43
The Nightingale,Fiction,4,26.26
The New Guy (and Other Senior Year Distractions),Young Adult,3,44.92
The Nanny Diaries (Nanny #1),Womens Fiction,5,52.53
The Name of God is Mercy,Nonfiction,2,37.25
The Maze Runner (The Maze Runner #1),Default,1,20.93
The Lonely Ones,Childrens,5,43.59
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,3,33.92
"The Land of 10,000 Madonnas",Young Adult,4,29.64
The Infinities,Fiction,1,27.41
The Husband's Secret,Fiction,5,52.51
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,3,47.8
The Guns of August,History,3,14.54
The Guernsey Literary and Potato Peel Pie Society,Historical Fiction,1,49.53
The Goldfinch,Default,3,43.58
The Giver (The Giver Quartet #1),Default,3,12.3
The Girl with All the Gifts,Horror,3,49.47
The Girl Who Played with Fire (Millennium Trilogy #2),Default,2,22.14
The Exiled,Mystery,3,43.45
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,4,22.13
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,3,13.03
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,5,57.35
The Devil Wears Prada (The Devil Wears Prada #1),Womens Fiction,1,44.29
The Demon-Haunted World: Science as a Candle in the Dark,Default,4,52.25
The Day the Crayons Came Home (Crayons),Childrens,5,26.33
The Da Vinci Code (Robert Langdon #2),Fiction,2,22.96
The Cuckoo's Calling (Cormoran Strike #1),Mystery,3,19.21
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Classics,4,26.78
The Complete Poems,Add a comment,5,41.32
The Catcher in the Rye,Add a comment,1,24.55
The Cat in the Hat (Beginner Books B-1),Childrens,3,16.26
The Case for Christ (Cases for Christianity),Add a comment,1,47.84
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,5,44.84
The Blind Side: Evolution of a Game,Add a comment,5,53.71
The Autobiography of Malcolm X,Default,2,23.43
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,3,34.32
The Art of Fielding,Fiction,1,22.1
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,2,25.83
Stiff: The Curious Lives of Human Cadavers,Nonfiction,3,36.74
Spilled Milk: Based on a True Story,Nonfiction,1,49.51
Something Borrowed (Darcy & Rachel #1),Womens Fiction,5,48.96
Soldier (Talon #3),Fantasy,2,24.72
Shopaholic & Baby (Shopaholic #5),Default,2,46.45
Seven Brief Lessons on Physics,Science,4,30.6
Scarlet (The Lunar Chronicles #2),Young Adult,3,14.57
Sarah's Key,Add a comment,1,46.29
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,5,21.57
Running with Scissors,Autobiography,3,12.91
Rogue Lawyer (Rogue Lawyer #1),Add a comment,3,50.11
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,4,41.67
Rework,Business,2,44.88
Reservations for Two,Romance,3,11.1
Red: The True Story of Red Riding Hood,Childrens,3,28.54
Ready Player One,Science Fiction,3,19.07
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,1,43.55
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,3,43.63
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,1,39.13
Outliers: The Story of Success,Nonfiction,3,14.16
Original Fake,Sequential Art,3,31.45
Orange Is the New Black,Default,2,24.61
One for the Money (Stephanie Plum #1),Default,2,32.87
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,1,40.17
Night (The Night Trilogy #1),Nonfiction,3,13.51
Neither Here nor There: Travels in Europe,Travel,3,38.95
Naked,Humor,3,31.69
Morning Star (Red Rising #3),Default,1,29.4
Manuscript Found in Accra,Add a comment,2,34.98
Lust & Wonder,Autobiography,3,11.87
Lila (Gilead #3),Fiction,3,12.47
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,2,33.26
Life Without a Recipe,Autobiography,5,59.04
Life After Life,Default,2,26.13
Letter to a Christian Nation,Nonfiction,1,22.2
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,1,45.11
Legend (Legend #1),Young Adult,4,43.69
"Lean In: Women, Work, and the Will to Lead",Default,1,25.02
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,5,55.5
Lady Renegades (Rebel Belle #3),Young Adult,5,53.04
Jurassic Park (Jurassic Park #1),Fiction,1,44.97
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,1,42.38
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,3,20.11
Into the Wild,Nonfiction,5,56.7
Inferno (Robert Langdon #4),Fiction,5,41.0
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,3,28.85
If I Run (If I Run #1),Christian Fiction,4,49.97
I've Got Your Number,Womens Fiction,3,19.69
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,2,28.88
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,3,33.14
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,2,43.7
Horrible Bear!,Childrens,2,37.52
Heir to the Sky,Fantasy,4,44.07
Green Eggs and Ham (Beginner Books B-16),Childrens,3,10.79
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,1,42.72
Gratitude,Nonfiction,5,26.66
Gone Girl,Default,5,37.6
Golden (Heart of Dread #3),Young Adult,4,42.21
Girl in the Blue Coat,Historical Fiction,2,46.83
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,2,45.17
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,3,51.22
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,4,21.28
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,3,15.36
Fellside,Default,1,38.62
Extreme Prey (Lucas Davenport #26),Mystery,3,25.4
Eragon (The Inheritance Cycle #1),Fantasy,3,43.87
Eclipse (Twilight #3),Default,3,18.74
Dracula,Default,3,52.62
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,3,15.28
Dead Wake: The Last Crossing of the Lusitania,Default,5,39.24
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,3,17.81
Dark Places,Default,5,23.9
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,5,49.13
Counting Thyme,Childrens,3,10.62
Cosmos,Add a comment,2,36.17
Cinder (The Lunar Chronicles #1),Young Adult,1,26.09
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,2,37.35
Career of Evil (Cormoran Strike #3),Mystery,2,24.72
Breaking Dawn (Twilight #4),Default,5,35.28
Brave Enough,Nonfiction,5,51.32
Boy Meets Boy,Young Adult,3,21.12
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,2,27.35
Blink: The Power of Thinking Without Thinking,Nonfiction,5,21.74
Black Flags: The Rise of ISIS,Nonfiction,1,40.87
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,1,49.31
Big Little Lies,Fiction,1,22.11
Between Shades of Gray,Historical Fiction,5,20.79
Best of My Love (Fool's Gold #20),Romance,2,27.41
Beowulf,Classics,2,38.35
Beautiful Creatures (Caster Chronicles #1),Default,5,21.55
Awkward,Sequential Art,2,38.02
Ash,Fantasy,4,22.06
Are We There Yet?,Childrens,3,10.66
Annie on My Mind,Young Adult,5,36.83
And Then There Were None,Classics,2,35.01
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,4,30.48
A Visit from the Goon Squad,Default,3,14.08
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,2,31.22
A Heartbreaking Work of Staggering Genius,Autobiography,5,54.29
8 Keys to Mental Health Through Exercise,Psychology,1,31.04
"The Suffragettes (Little Black Classics, #96)",Nonfiction,3,11.89
The Sense of an Ending,Add a comment,3,31.38
The Course of Love,Fiction,3,16.78
Sugar Rush (Offensive Line #2),Sports and Games,1,24.42
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,3,11.75
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,1,20.02
New Moon (Twilight #2),Young Adult,3,12.86
Life,Music,5,31.58
Kindle Paperwhite User's Guide,Nonfiction,3,34.0
H is for Hawk,Nonfiction,5,57.42
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,3,11.64
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,4,52.88
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,3,18.51
While You Were Mine,Historical Fiction,5,41.32
Where Lightning Strikes (Bleeding Stars #3),Romance,3,39.77
When I'm Gone,Fiction,3,51.96
Ways of Seeing,Art,5,39.51
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,3,15.4
Twenty Love Poems and a Song of Despair,Poetry,4,30.95
Travels with Charley: In Search of America,Nonfiction,5,57.82
Three Wishes (River of Time: California #1),Science Fiction,2,44.18
This One Moment (Pushing Limits #1),Romance,1,48.71
The Zombie Room,Default,3,19.69
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,2,36.52
The Tumor,Nonfiction,5,41.56
The Story of Hong Gildong,Classics,4,43.19
The Silent Wife,Fiction,3,12.34
The Silent Twin (Detective Jennifer Knight #3),Fantasy,3,36.25
The Selfish Gene,Science,1,29.45
The Secret Healer,Historical Fiction,3,34.56
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,3,54.12
The Republic,Add a comment,3,33.78
The Odyssey,Add a comment,3,29.64
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,4,57.7
The Nicomachean Ethics,Philosophy,1,36.34
The Name of the Wind (The Kingkiller Chronicle #1),Default,3,50.59
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,1,29.38
The Little Prince,Classics,2,45.42
The Last Girl (The Dominion Trilogy #1),Science Fiction,2,36.26
The Iliad,Add a comment,3,16.16
The Hook Up (Game On #1),New Adult,5,36.29
The Haters,Young Adult,5,27.89
The Girl You Lost,Mystery,3,12.29
The Girl In The Ice (DCI Erika Foster #1),Mystery,3,15.85
The End of the Jesus Era (An Investigation #1),Nonfiction,3,14.4
The Edge of Reason (Bridget Jones #2),Womens Fiction,3,19.18
The Complete Maus (Maus #1-2),Sequential Art,3,10.64
The Communist Manifesto,Add a comment,3,14.76
The Bhagavad Gita,Religion,3,57.49
The Bette Davis Club,Fiction,3,30.66
The Art of Not Breathing,Young Adult,4,40.83
Taking Shots (Assassins #1),Default,3,18.88
Starlark,Historical Fiction,3,25.83
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,3,42.12
Sister Sable (The Mad Queen #1),Fantasy,3,13.33
Shatter Me (Shatter Me #1),Default,1,42.4
Shameless,New Adult,3,58.35
Shadow Rites (Jane Yellowrock #10),Fantasy,4,21.72
Settling the Score (The Summer Games #1),Sports and Games,2,44.91
Sense and Sensibility,Classics,1,37.46
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,1,28.48
"Rhythm, Chord & Malykhin",Romance,2,28.34
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,5,46.96
Paradise Lost (Paradise #1),Default,1,24.96
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,4,21.71
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,3,29.87
Origins (Alphas 0.5),Fantasy,1,28.99
On the Road (Duluoz Legend),Default,3,32.36
Off Sides (Off #1),New Adult,5,39.45
Of Mice and Men,Classics,2,47.11
Myriad (Prentor #1),Fantasy,4,58.75
My Perfect Mistake (Over the Top #1),Romance,2,38.92
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,4,39.39
Meditations,Philosophy,2,25.89
Matilda,Childrens,1,28.34
Lost Among the Living,Historical Fiction,4,27.7
Lord of the Flies,Add a comment,3,24.89
Listen to Me (Fusion #1),Romance,3,58.99
Kitchens of the Great Midwest,Fiction,5,57.2
Jane Eyre,Default,5,38.43
Imperfect Harmony,Romance,4,34.74
Icing (Aces Hockey #2),Sports and Games,4,40.44
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,3,45.24
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,4,34.96
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,4,56.76
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,5,40.28
Frankenstein,Default,2,38.0
Forever Rockers (The Rocker #12),Music,3,28.8
Fighting Fate (Fighting #6),Romance,3,39.24
Emma,Classics,2,32.93
"Eat, Pray, Love",Nonfiction,3,51.32
Deep Under (Walker Security #1),Romance,5,47.09
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,4,28.42
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,3,22.85
Charity's Cross (Charles Towne Belles #4),Romance,1,41.24
Bright Lines,Fiction,5,39.07
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,1,29.82
Bounty (Colorado Mountain #7),Romance,4,37.26
Blood Defense (Samantha Brinkman #1),Mystery,3,20.3
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,5,34.65
Beyond Good and Evil,Philosophy,1,43.38
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,4,57.06
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,3,16.97
"1,000 Places to See Before You Die",Travel,5,26.08
Math1,Engineering,1,40.0
Math2,Engineering,2,41.0
Physics,Engineering,3,42.0
Python Programming,Engineering,4,43.0
C Programming,Engineering,5,44.0
